History as of 05/30/2023,,,,,,,,,,,,,,,
All Values are in USD,,,,,,,,,,,,,,,
Date         ,Trade Date,Security ID,CUSIP,Description,,Net Amount,Net Amount in Local Currency,Settlement Date,Quantity,Price,Principal,Principal in Local Currency,Commission/Fees,,
05/12/2023,,,USD999997,MANAGEMENT FEE PAID,,-37.79,-37.79,05/12/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023, ,SCHP,808524870,CASH DIVIDEND RECEIVEDISIN# US8085248701,,0.68,0.68,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023,,EBND,78464A391,CASH DIVIDEND RECEIVEDISIN# US78464A3914,,0.88,0.88,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023, ,BGRN,46435U440,CASH DIVIDEND RECEIVEDISIN# US46435U4408,,1.48,1.48,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023,,SHYG,46434V407,CASH DIVIDEND RECEIVEDISIN# US46434V4077,,0.65,0.65,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023, ,STIP,46429B747,CASH DIVIDEND RECEIVEDISIN# US46429B7477,,0.52,0.52,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/05/2023,,USIG,464288620,CASH DIVIDEND RECEIVEDISIN# US4642886208,,0.67,0.67,05/05/2023,0.00,0.00,0.00,0.00,0.00,,
05/04/2023, ,VGIT,92206C706,CASH DIVIDEND RECEIVEDISIN# US92206C7065,,0.37,0.37,05/04/2023,0.00,0.00,0.00,0.00,0.00,,
05/04/2023,,BNDX,92203J407,CASH DIVIDEND RECEIVEDISIN# US92203J4076,,0.21,0.21,05/04/2023,0.00,0.00,0.00,0.00,0.00,,
05/04/2023, ,BSV,921937827,CASH DIVIDEND RECEIVEDISIN# US9219378273,,0.69,0.69,05/04/2023,0.00,0.00,0.00,0.00,0.00,,
04/14/2023,,,USD999997,MANAGEMENT FEE PAID,,-37.86,-37.86,04/14/2023,0.00,0.00,0.00,0.00,0.00,,
